TITLE,LINK,BYLINE,FIRST_PARAGRAPH
Privacy commissioners find TikTok collected sensitive data from Canadian children,https://www.cbc.ca/lite/story/1.7640974,"Catharine Tunney | CBC News | Posted: September 23, 2025 5:51 PM | Last Updated: Just now",Social media platform has agreed to enhance age-verification methods
"Deal reached to keep TikTok operating in the U.S., Trump says",https://www.cbc.ca/lite/story/1.7635620,N/A,The U.S. president has given owner ByteDance another 90 days to finalize the agreement
"A cure for scrolling? Focus apps are popular, but experts warn more tech can add stress",https://www.cbc.ca/lite/story/1.7627301,"Alexandra Mae Jones | CBC News | Posted: September 9, 2025 8:00 AM | Last Updated: September 9",Viral app Focus Friend is the latest to gamify time away from screens
Potential presidential candidate says U.S.-Canada relations going through 'storm' provoked by Trump government,https://www.cbc.ca/lite/story/1.7640989,"Kate McKenna | CBC News | Posted: September 23, 2025 3:06 PM | Last Updated: 4 hours ago","Former U.S. transportation secretary Pete Buttigieg speaks to rapt Ottawa crowd, hints at 2028 run"
"Canadian politicians, experts push back against U.S. ambassador's anti-Americanism concerns",https://www.cbc.ca/lite/story/1.7639396,"Benjamin Lopez Steven | CBC News | Posted: September 20, 2025 7:12 PM | Last Updated: September 20",Pete Hoekstra said he’s ‘disappointed’ with Canada’s attitude toward U.S. relations
Carney's 'Buy Canadian' policy expected to be fully in place next year: source,https://www.cbc.ca/lite/story/1.7636363,"David Thurton | CBC News | Posted: September 20, 2025 8:00 AM | Last Updated: September 20",Policy is one of several supports for tariff-impacted sectors announced this month
U.S. ambassador 'disappointed' with anti-American sentiment in Canada,https://www.cbc.ca/lite/story/1.7637534,"Ashley Burke | CBC News | Posted: September 18, 2025 9:21 PM | Last Updated: September 19","Finance minister's comments about trade war don't help, Hoekstra says"
"Canada, Mexico agree to deepen ties in face of Trump's turbulent 2nd term",https://www.cbc.ca/lite/story/1.7637709,"Darren Major , Catharine Tunney | CBC News | Posted: September 18, 2025 11:23 PM | Last Updated: September 19",New partnership comes as the North American trade deal is soon up for review
Canada to launch CUSMA consultations after U.S. ambassador says bigger deal not in the cards,https://www.cbc.ca/lite/story/1.7636356,"Ashley Burke | CBC News | Posted: September 17, 2025 7:45 PM | Last Updated: September 18",U.S. started clock to review free trade pact by announcing its own consultations
S&P/TSX composite index reaches record high as energy and base metals sector soars,https://www.cbc.ca/lite/story/1.7641053,N/A,Big tech news boosting American stocks
Sarah McLachlan to perform on Jimmy Kimmel Live! as show returns to some stations,https://www.cbc.ca/lite/story/1.7641119,"Jackson Weaver | CBC News | Posted: September 23, 2025 3:47 PM | Last Updated: Just now","TV host to return — including in Canada — after ABC lifts suspension, but 2 station groups aren't airing him"
Jimmy Kimmel Live! set to return Tuesday after suspension,https://www.cbc.ca/lite/story/1.7640407,N/A,Disney says the ABC late-night show is coming back following its controversial removal last week
Sarah McLachlan cites 'muzzling' of free speech as she cancels performance at U.S. film premiere,https://www.cbc.ca/lite/story/1.7640191,"Abby Hughes | CBC News | Posted: September 22, 2025 5:51 PM | Last Updated: 22 hours ago","Surprise performances were reported to include McLachlan herself, Jewel, Olivia Rodrigo and Mya"
"Did Jimmy Kimmel 'mislead' people with Charlie Kirk comments, and does it matter?",https://www.cbc.ca/lite/story/1.7636974,"Natalie Stechyson | CBC News | Posted: September 19, 2025 8:00 AM | Last Updated: September 19",FCC chairman said Kimmel was misleading. Others argue he's not a journalist
Sen. Ted Cruz compares FCC's threats against broadcasters to mob tactics 'right out of Goodfellas',https://www.cbc.ca/lite/story/1.7639125,N/A,GOP senator says it's dangerous for FCC to punish broadcasters for their content
"With Jimmy Kimmel suspension, Trump's critics see a campaign to silence them",https://www.cbc.ca/lite/story/1.7637537,"Analysis Mike Crawley | CBC News | Posted: September 18, 2025 9:38 PM | Last Updated: September 18","Already suing newspapers for billions over their reporting, president now cheers removal of late-show host"
"Trump tells UN General Assembly immigration, green energy policies 'destroying' the world",https://www.cbc.ca/lite/story/1.7640896,"Updated CBC News | Posted: September 23, 2025 12:17 PM | Last Updated: Just now",Trump urges countries to act to secure their borders
"White House shifts explanation on Tom Homan, U.S. border czar accused of taking $50,000 in a paper bag",https://www.cbc.ca/lite/story/1.7640932,N/A,"House Democrats demand FBI release investigate materials to them, including any potential recordings"
N/A,https://www.cbc.ca/sports/longform/features/best-10-days-canada-soccer-chris-jones,N/A,'The Best 10 Days'Behind the scenes with Canada's men's soccer team on a triumphant trip through EuropeTwo wins in 10 days in Europe has Canada's World Cup team on a high.Getty
"Fire erupts near NordSpace rocket, delaying possible launch until afternoon",https://www.cbc.ca/lite/story/1.7640888,"Elizabeth Whitten | CBC News | Posted: September 23, 2025 9:54 AM | Last Updated: 4 hours ago",Company says rocket and pad are safe
Quebec police watchdog says no gun recovered from teen shot dead by police,https://www.cbc.ca/lite/story/1.7640713,"Matthew Lapierre | CBC News | Posted: September 23, 2025 8:00 AM | Last Updated: 1 hour ago","Police officer involved in shooting on sick leave, BEI insists investigation will be impartial"
Search for missing boy in southern Alberta enters 3rd day,https://www.cbc.ca/lite/story/1.7641263,N/A,"5-year-old has autism, which could affect search, police say"
Buyback program for banned firearms to begin in Nova Scotia next month,https://www.cbc.ca/lite/story/1.7641175,"Peter Zimonjic | CBC News | Posted: September 23, 2025 5:37 PM | Last Updated: Just now",Ottawa to restart program for businesses later this fall
Minister recorded saying police lack resources to enforce gun buyback,https://www.cbc.ca/lite/story/1.7640536,"Jim Bronskill | The Canadian Press | Posted: September 22, 2025 9:06 PM | Last Updated: 22 hours ago",Anandasangaree says 'misguided' comments were recorded without his knowledge
"With end to firearm amnesty weeks away, minister says he's not ready to detail extension",https://www.cbc.ca/lite/story/1.7636205,"Peter Zimonjic | CBC News | Posted: September 17, 2025 5:37 PM | Last Updated: September 17",Buyback program for gun owners promised for years has still not launched
Confessions of a gun smuggler: Former trafficker reveals how she brought weapons into Canada,https://www.cbc.ca/lite/story/1.7567377,"Alexander Panetta | CBC News | Posted: June 28, 2025 8:00 AM | Last Updated: June 28","Ex-Montrealer Naomi Haynes shares the tricks of her trade, and her life story, with CBC News"
Surge in young gun owners hitting voting age amid calls in firearm circles to loosen bans,https://www.cbc.ca/lite/story/1.7504247,"Yvette Brend | CBC News | Posted: April 9, 2025 8:00 AM | Last Updated: April 14",U.S.-style gun culture reaching Canada has biggest impact on young men: experts
"Firearm enthusiasts in Aylmer, Ont., question Liberals' aim on gun safety",https://www.cbc.ca/lite/story/1.7502268,"Andrew Lupton | CBC News | Posted: April 4, 2025 8:58 PM | Last Updated: April 7",Gun club president said restrictions could choke off interest in target shooting
"B.C. ostrich farmers must leave by Tuesday or face arrest, RCMP officer says",https://www.cbc.ca/lite/story/1.7641134,"New Brenna Owen | The Canadian Press | Posted: September 23, 2025 6:22 PM | Last Updated: Just now",Food inspection agency set to carry out cull order issued after avian flu detected in herd
Ostrich farm behind police tape as CFIA prepares for cull,https://www.cbc.ca/lite/story/1.7640098,"Liam Britten | CBC News | Posted: September 22, 2025 4:13 PM | Last Updated: 19 hours ago","Farm has lost multiple court bids to save its 400 ostriches, who were ordered culled over their avian flu risk"
New analysis indicates higher lethality of avian flu at B.C. ostrich farm: CFIA vet,https://www.cbc.ca/lite/story/1.7630656,"Brenna Owen | The Canadian Press | Posted: September 10, 2025 11:11 PM | Last Updated: September 10",Universal Ostrich has been fighting a cull order imposed by federal authorities in court
B.C. ostrich farm loses appeal to save birds from cull in case that attracted White House attention,https://www.cbc.ca/lite/story/1.7615212,"Andrew Kurjata | CBC News | Posted: August 21, 2025 10:28 PM | Last Updated: August 22",Universal Ostrich has been fighting order to kill birds since January
Judge refuses to allow more avian flu tests on ostriches at B.C. farm,https://www.cbc.ca/lite/story/1.7568734,N/A,Friday ruling also grants a temporary stay of the ordered cull of about 400 birds
How the fate of a herd of ostriches on a small B.C. farm caught the attention of the Trump administration,https://www.cbc.ca/lite/story/1.7548634,"IN DEPTH Andrew Kurjata | CBC News | Posted: June 1, 2025 11:00 AM | Last Updated: August 21","From cull order to convoy to Kennedy Jr., Universal Ostrich farm refuses to give up its birds"
"The new, steep price for this U.S. visa could be a blessing for Canadian tech",https://www.cbc.ca/lite/story/1.7640068,"Jenna Benchetrit | CBC News | Posted: September 23, 2025 8:00 AM | Last Updated: 11 hours ago","'Every time the U.S. closes the door on global talent, Canada gains,' says lawyer"
White House scrambles to clarify Trump plan to add $100K fee to visas for highly skilled workers,https://www.cbc.ca/lite/story/1.7639454,N/A,India denounces U.S. president's proclamation to add hefty fee for H-1B visa
Israel to close West Bank crossing to Jordan indefinitely starting Wednesday,https://www.cbc.ca/lite/story/1.7641061,N/A,"New UN report says Israel seeking Jewish majority in West Bank, permanent control over Gaza"
Mother searches for answers after public health says unsterile needles were used at Ontario clinic,https://www.cbc.ca/lite/story/1.7640967,"Hannah Alberga | The Canadian Press | Posted: September 23, 2025 3:36 PM | Last Updated: 3 hours ago","Public health officials say a Burlington, Ont., clinic used unsterile needles for more than six years"
Would you pay $100 for a movie? Criterion and the 'second golden age' of physical media,https://www.cbc.ca/lite/story/1.7640779,"Jackson Weaver | CBC News | Posted: September 23, 2025 8:00 AM | Last Updated: 4 hours ago",Boutique label is at the forefront of a resurgent market for DVDs and other old formats
'How in the world could this happen to children?' Former residential school in Ontario to open as museum,https://www.cbc.ca/lite/story/1.7640390,"Aura Carreño Rosas | CBC News | Posted: September 23, 2025 2:50 PM | Last Updated: 3 hours ago","‘I want them to see what it's like,’ says residential school survivor"
"A GTA school board banned Every Child Matters flags. Now, some families are speaking out",https://www.cbc.ca/lite/story/1.7639943,"Sarah MacMillan | CBC News | Posted: September 23, 2025 9:00 AM | Last Updated: 5 hours ago",Wide-reaching flag ban at Dufferin-Peel Catholic schools will affect Truth and Reconciliation observances
How ex-PWHLer Erica Howe's hockey experience helped her battle breast cancer,https://www.cbc.ca/lite/story/1.7636917,"Myles Dichter | for CBC Sports | Posted: September 23, 2025 8:00 AM | Last Updated: 3 hours ago",Former goalie has completed active treatment but remains on suppressants
Egyptian British activist Alaa Abd el-Fattah released after presidential pardon,https://www.cbc.ca/lite/story/1.7640905,N/A,"Lengthy imprisonment, repeated hunger strikes prompted widespread international pleas for his release"
B.C.'s 'most urbanized rural community' fights to become its own municipality,https://www.cbc.ca/lite/story/1.7638663,"Maryse Zeidler | CBC News | Posted: September 23, 2025 12:00 PM | Last Updated: 7 hours ago",Parksville and Qualicum Beach say no to annexing French Creek
